State,School,Full Names,Alternate Names,Matriculants,Affiliated Program,Affiliated Program 2,Unnamed: 7
TX,Tech Foster,Texas Tech-Foster,Foster,124.0,,,
TX,UTA,UT Austin,Dell,50.0,,,
TX,UTH,UT Houston,McGovern,240.0,University of Texas Health Science Center at Houston Program,,
TX,UTMB,UT Medical Branch,Sealy,230.0,University of Texas Medical Branch Hospitals Program,,
TX,UTRGV,UT Rio Grande Valley,,53.0,,,
TX,UTSA,UT San Antonio,Long,232.0,University of Texas Health Science Center San Antonio Joe and Teresa Lozano Long School of Medicine Program,,
TX,UTSW,UT Southwestern,,232.0,University of Texas Southwestern Medical Center Program,,
TX,UT Tyler,UT Tyler,,40.0,,,
UT,Utah,Utah,Eccles,125.0,University of Utah Health Program,,
VA,EVMS,Eastern Virginia,,151.0,Eastern Virginia Medical School Program at Old Dominion University,,
VA,UVA,Virginia,,158.0,University of Virginia Medical Center Program,,
VA,VCU,Virginia Commonwealth,,184.0,Virginia Commonwealth University Health System Program,,
VA,VT,Virginia Tech,Carilion,50.0,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,,
VT,Vermont,Vermont,Larner,122.0,University of Vermont Medical Center Program,,
WA,UW,U Washington,,273.0,University of Washington Program,,
WA,WSU,Washington State,Floyd,80.0,,,
WI,MCW,MC Wisconsin,,264.0,Medical College of Wisconsin Affiliated Hospitals Program,,
WI,Wisconsin,Wisconsin,,171.0,University of Wisconsin Hospitals and Clinics Program,,
WV,Marshall,Marshall,Edwards,72.0,,,
WV,WVU,West Virginia,,112.0,West Virginia University Program,,
,,,,,,,
,,,,,,,
,Alabama College of Osteopathic Medicine (ACOM),,,,,,
,Arkansas College of Osteopathic Medicine (ARCOM),,,,,,
,A.T. Still University Kirksville College of Osteopathic Medicine (ATSU-KCOM),,,,,,
,"A.T. Still University, School of Osteopathic Medicine in Arizona (ATSU-SOMA)",,,,,,
,Burrell College of Osteopathic Medicine (BCOM),,,,,,
,"Burrell College of Osteopathic Medicine, Florida (BCOM-FL)",,,,,,
,Baptist Health Sciences University College of Osteopathic Medicine (BUCOM),,,,,,
,California Health Sciences University College of Osteopathic Medicine (CHSU-COM),,,,,,
,Campbell University Jerry M. Wallace School of Osteopathic Medicine (CUSOM),,,,,,
,Des Moines University College of Osteopathic Medicine (DMU-COM),,,,,,
,Duquesne University College of Osteopathic Medicine (DUQCOM),,,,,,
,Edward Via College of Osteopathic Medicine (VCOM - Auburn Campus),,,,,,
,Edward Via College of Osteopathic Medicine-Carolinas Campus (VCOM - Carolinas Campus),,,,,,
,Edward Via College of Osteopathic Medicine-Louisiana (VCOM-Louisiana),,,,,,
,Edward Via College of Osteopathic Medicine (VCOM-Virginia Campus),,,,,,
,Idaho College of Osteopathic Medicine (ICOM),,,,,,
,Kansas Health Sciences Center Kansas College of Osteopathic Medicine (KansasCOM),,,,,,
,Kansas City University – Kansas City (KCU-COM-KC),,,,,,
,Kansas City University – Joplin (KCU-COM-Joplin),,,,,,
,Lake Erie College of Osteopathic Medicine-Erie (LECOM),,,,,,
,Lake Erie College of Osteopathic Medicine-Bradenton (LECOM-Bradenton),,,,,,
,Lake Erie College of Osteopathic Medicine - Elmira (LECOM-Elmira),,,,,,
,Lake Erie College of Osteopathic Medicine - Seton Hill (LECOM-Seton Hill),,,,,,
,Liberty University College of Osteopathic Medicine (LUCOM),,,,,,
,Lincoln Memorial University DeBusk College of Osteopathic Medicine (LMU-DCOM),,,,,,
,Lincoln Memorial University DeBusk College of Osteopathic Medicine - Knoxville (LMU-DCOM Knoxville),,,,,,
,Marian University Tom and Julie Wood College of Osteopathic Medicine (MU-WCOM),,,,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM),,,,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM-DMC),,,,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM-MUC),,,,,,
,Midwestern University Arizona College of Osteopathic Medicine (MWU/AZCOM),,,,,,
,Midwestern University Chicago College of Osteopathic Medicine (MWU/CCOM),,,,,,
,New York Institute of Technology College of Osteopathic Medicine (NYITCOM),,,,,,
,New York Institute of Technology College of Osteopathic Medicine at Arkansas State (NYITCOM),,,,,,
,Noorda College of Osteopathic Medicine,,,,,,
,Nova Southeastern University Dr. Kiran C. Patel College of Osteopathic Medicine (NSU-KPCOM),,,,,,
,Nova Southeastern University Dr. Kiran C. Patel College of Osteopathic Medicine (NSU-KPCOM-Clearwater),,,,,,
,Ohio University Heritage College of Osteopathic Medicine (OU-HCOM),,,,,,
,Ohio University Heritage College of Osteopathic Medicine in Cleveland (OU-HCOM-Cleveland),,,,,,
,Ohio University Heritage College of Osteopathic Medicine in Dublin (OU-HCOM-Dublin),,,,,,
,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine (OSU-COM),,,,,,
,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine - Tahlequah (OSU-COM Tahlequah),,,,,,
,Orlando College of Osteopathic Medicine (OCOM),,,,,,
,Pacific Northwest University of Health Sciences College of Osteopathic Medicine (PNWU-COM),,,,,,
,Philadelphia College of Osteopathic Medicine (PCOM),,,,,,
,Philadelphia College of Osteopathic Medicine Georgia (PCOM Georgia),,,,,,
,Philadelphia College of Osteopathic Medicine South Georgia (PCOM South Georgia),,,,,,
,Rocky Vista University College of Osteopathic Medicine (RVUCOM),,,,,,
,Rocky Vista University - Montana College of Osteopathic Medicine (RVU-MCOM),,,,,,
,Rocky Vista University College of Osteopathic Medicine (RVUCOM-SU Campus),,,,,,
,Rowan-Virtua School of Osteopathic Medicine (Rowan-VirtuaSOM),,,,,,
,Rowan-Virtua School of Osteopathic Medicine (Rowan-VirtuaSOM-Sewell),,,,,,
,Sam Houston State University College of Osteopathic Medicine (SHSU-COM),,,,,,
,Touro College of Osteopathic Medicine - Great Falls (TouroCOM-Great Falls),,,,,,
,Touro College of Osteopathic Medicine (TouroCOM-Harlem),,,,,,
,Touro College of Osteopathic Medicine (TouroCOM-Middletown),,,,,,
,Touro University College of Osteopathic Medicine-California (TUCOM),,,,,,
,Touro University Nevada College of Osteopathic Medicine (TUNCOM),,,,,,
,University of the Incarnate Word School of Osteopathic Medicine (UIWSOM),,,,,,
,University of New England College of Osteopathic Medicine (UNECOM),,,,,,
,University of North Texas Health Science Center Texas College of Osteopathic Medicine (UNTHSC/TCOM),,,,,,
,University of Pikeville Kentucky College of Osteopathic Medicine (UP-KYCOM),,,,,,
,West Virginia School of Osteopathic Medicine (WVSOM),,,,,,
,Western University of Health Sciences College of Osteopathic Medicine of the Pacific (WesternU/COMP),,,,,,
,Western University of Health Sciences College of Osteopathic Medicine of the Pacific-Northwest (WesternU/COMP-Northwest),,,,,,
,William Carey University College of Osteopathic Medicine (WCUCOM),,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,West,,,,,,
