State,School,Matriculants,Affiliated Program,Affiliated Program 2,
MA,BU-Chobanian Avedisian,146,Boston University Medical Center Program,,
,Harvard,163,Mass General Brigham/Massachusetts General Hospital/Beth Israel Deaconess Medical Center/Brigham and Women’s Hosp Program,,
,Massachusetts-Chan,200,UMass Chan Medical School Program,,
,Tufts,202,Tufts Medical Center Program,,
MD,Johns Hopkins,120,Johns Hopkins University Program,,
,Maryland,147,University of Maryland Program,,
,Uniformed Services-Hebert,176,,,
MI,Central Michigan,104,,,
,Michigan,164,University of Michigan Health System Program,,
,Michigan State,189,,,
,Oakland Beaumont,125,,,
,Wayne State,305,Wayne State University School of Medicine Program,,
,Western Michigan-Stryker,84,,,
MN,Mayo-Alix,108,Mayo Clinic College of Medicine and Science (Rochester) Program,,
,Minnesota,241,University of Minnesota Program,,
MO,Missouri Columbia,128,University of Missouri-Columbia Program,,
,Missouri Kansas City,136,,,
,Saint Louis,178,St Louis University School of Medicine Program,,
,Washington U St Louis,124,Washington University/B-JH/SLCH Consortium Program,,
MS,Mississippi,165,University of Mississippi School of Medicine Program,,
NC,Duke,118,Duke University Hospital Program,,
,East Carolina-Brody,90,,,
,North Carolina,204,University of North Carolina Hospitals Program,,
,Wake Forest,145,Wake Forest University School of Medicine Program,,
ND,North Dakota,74,,,
NE,Creighton,253,,,
,Nebraska,132,University of Nebraska Medical Center College of Medicine Program,,
NH,Dartmouth-Geisel,92,Dartmouth-Hitchcock/Mary Hitchcock Memorial Hospital Program,,
NJ,Cooper Rowan,112,Cooper Medical School of Rowan University/Cooper University Hospital Program,,
,Hackensack Meridian,162,Hackensack University Medical Center (Palisades) Program,,
,Rutgers New Jersey,174,,,
,Rutgers-RW Johnson,165,Rutgers Health/Robert Wood Johnson Medical School Program,,
NM,New Mexico,93,University of New Mexico School of Medicine Program,,
NV,Nevada Reno,70,,,
,UNLV-Kerkorian,66,,,
NY,Albany,143,,,
,Buffalo-Jacobs,184,,,
,CUNY,75,,,
,Columbia-Vagelos,138,New York Presbyterian Hospital (Columbia Campus) Program,,
,Cornell-Weill,106,New York Presbyterian Hospital (Cornell Campus) Program,,
,Einstein,183,Montefiore Medical Center/Albert Einstein College of Medicine Program,,
,Mount Sinai-Icahn,120,Icahn School of Medicine at Mount Sinai Program,,
,NYU Long Island-Grossman,24,,,
,NYU-Grossman,100,NYU Grossman School of Medicine Program,,
,New York Medical,220,New York Medical College (Metropolitan) Program,,
,Renaissance Stony Brook,136,Stony Brook Medicine/University Hospital Program,,
,Rochester,104,University of Rochester Program,,
,SUNY Downstate,207,SUNY Downstate Health Sciences University Program,,
,SUNY Upstate-Norton,175,,,
,Zucker Hofstra Northwell,99,Zucker School of Medicine at Hofstra/Northwell Program,,
OH,Case Western Reserve,216,Case Western Reserve University/University Hospitals Cleveland Medical Center Program,The MetroHealth System/Case Western Reserve University Program,Cleveland Clinic Foundation Program
,Cincinnati,177,University of Cincinnati Medical Center/College of Medicine Program,,
,Northeast Ohio,174,,,
,Ohio State,198,Ohio State University Hospital Program,,
,Toledo,175,,,
,Wright State-Boonshoft,126,Wright State University Program,,
OK,Oklahoma,176,University of Oklahoma Health Sciences Center Program,,
OR,Oregon,150,Oregon Health and Science University (OHSU Health) Program,,
PA,Drexel,304,,,
,Geisinger Commonwealth,115,Geisinger Health System Program,,
,Jefferson-Kimmel,272,Sidney Kimmel Medical College at Thomas Jefferson University/TJUH Program,,
,Penn State,145,Penn State Milton S Hershey Medical Center Program,,
,Pennsylvania-Perelman,157,University of Pennsylvania Health System Program,,
,Pittsburgh,148,UPMC Medical Education Program,,
,Temple-Katz,222,Temple University Hospital Program,,
PR,Caribe,77,,,
,Ponce,180,,,
,Puerto Rico,102,University of Puerto Rico Program,,
,San Juan Bautista,64,,,
RI,Brown-Alpert,144,Brown University Program,,
SC,MU South Carolina,172,Medical University of South Carolina Program,,
,South Carolina Columbia,100,,,
,South Carolina Greenville,110,,,
SD,South Dakota-Sanford,71,,,
TN,East Tennessee-Quillen,77,,,
,Meharry,116,,,
,Tennessee,173,University of Tennessee Program,,
,Vanderbilt,95,Vanderbilt University Medical Center Program,,
TX,Baylor,226,Baylor College of Medicine Program,,
,Houston-Fertitta,60,,,
,TCU-Burnett,60,,,
,Texas A&M,199,,,
,Texas Tech,181,Texas Tech University Health Sciences Center at Lubbock Program,,
,Texas Tech-Foster,124,,,
,UT Austin-Dell,50,,,
,UT Houston-McGovern,240,University of Texas Health Science Center at Houston Program,,
,UT Medical Branch-Sealy,230,University of Texas Medical Branch Hospitals Program,,
,UT Rio Grande Valley,53,,,
,UT San Antonio-Long,232,University of Texas Health Science Center San Antonio Joe and Teresa Lozano Long School of Medicine Program,,
,UT Southwestern,232,University of Texas Southwestern Medical Center Program,,
,UT Tyler,40,,,
UT,Utah-Eccles,125,University of Utah Health Program,,
VA,Eastern Virginia,151,Eastern Virginia Medical School Program at Old Dominion University,,
,Virginia,158,University of Virginia Medical Center Program,,
,Virginia Commonwealth,184,Virginia Commonwealth University Health System Program,,
,Virginia Tech Carilion,50,Carilion Clinic-Virginia Tech Carilion School of Medicine Program,,
VT,Vermont-Larner,122,University of Vermont Medical Center Program,,
WA,U Washington,273,University of Washington Program,,
,Washington State-Floyd,80,,,
WI,MC Wisconsin,264,Medical College of Wisconsin Affiliated Hospitals Program,,
,Wisconsin,171,University of Wisconsin Hospitals and Clinics Program,,
WV,Marshall-Edwards,72,,,
,West Virginia,112,West Virginia University Program,,
,,,,,
,,,,,
,Alabama College of Osteopathic Medicine (ACOM),,,,
,Arkansas College of Osteopathic Medicine (ARCOM),,,,
,A.T. Still University Kirksville College of Osteopathic Medicine (ATSU-KCOM),,,,
,"A.T. Still University, School of Osteopathic Medicine in Arizona (ATSU-SOMA)",,,,
,Burrell College of Osteopathic Medicine (BCOM),,,,
,"Burrell College of Osteopathic Medicine, Florida (BCOM-FL)",,,,
,Baptist Health Sciences University College of Osteopathic Medicine (BUCOM),,,,
,California Health Sciences University College of Osteopathic Medicine (CHSU-COM),,,,
,Campbell University Jerry M. Wallace School of Osteopathic Medicine (CUSOM),,,,
,Des Moines University College of Osteopathic Medicine (DMU-COM),,,,
,Duquesne University College of Osteopathic Medicine (DUQCOM),,,,
,Edward Via College of Osteopathic Medicine (VCOM - Auburn Campus),,,,
,Edward Via College of Osteopathic Medicine-Carolinas Campus (VCOM - Carolinas Campus),,,,
,Edward Via College of Osteopathic Medicine-Louisiana (VCOM-Louisiana),,,,
,Edward Via College of Osteopathic Medicine (VCOM-Virginia Campus),,,,
,Idaho College of Osteopathic Medicine (ICOM),,,,
,Kansas Health Sciences Center Kansas College of Osteopathic Medicine (KansasCOM),,,,
,Kansas City University – Kansas City (KCU-COM-KC),,,,
,Kansas City University – Joplin (KCU-COM-Joplin),,,,
,Lake Erie College of Osteopathic Medicine-Erie (LECOM),,,,
,Lake Erie College of Osteopathic Medicine-Bradenton (LECOM-Bradenton),,,,
,Lake Erie College of Osteopathic Medicine - Elmira (LECOM-Elmira),,,,
,Lake Erie College of Osteopathic Medicine - Seton Hill (LECOM-Seton Hill),,,,
,Liberty University College of Osteopathic Medicine (LUCOM),,,,
,Lincoln Memorial University DeBusk College of Osteopathic Medicine (LMU-DCOM),,,,
,Lincoln Memorial University DeBusk College of Osteopathic Medicine - Knoxville (LMU-DCOM Knoxville),,,,
,Marian University Tom and Julie Wood College of Osteopathic Medicine (MU-WCOM),,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM),,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM-DMC),,,,
,Michigan State University College of Osteopathic Medicine (MSUCOM-MUC),,,,
,Midwestern University Arizona College of Osteopathic Medicine (MWU/AZCOM),,,,
,Midwestern University Chicago College of Osteopathic Medicine (MWU/CCOM),,,,
,New York Institute of Technology College of Osteopathic Medicine (NYITCOM),,,,
,New York Institute of Technology College of Osteopathic Medicine at Arkansas State (NYITCOM),,,,
,Noorda College of Osteopathic Medicine,,,,
,Nova Southeastern University Dr. Kiran C. Patel College of Osteopathic Medicine (NSU-KPCOM),,,,
,Nova Southeastern University Dr. Kiran C. Patel College of Osteopathic Medicine (NSU-KPCOM-Clearwater),,,,
,Ohio University Heritage College of Osteopathic Medicine (OU-HCOM),,,,
,Ohio University Heritage College of Osteopathic Medicine in Cleveland (OU-HCOM-Cleveland),,,,
,Ohio University Heritage College of Osteopathic Medicine in Dublin (OU-HCOM-Dublin),,,,
,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine (OSU-COM),,,,
,Oklahoma State University Center for Health Sciences College of Osteopathic Medicine - Tahlequah (OSU-COM Tahlequah),,,,
,Orlando College of Osteopathic Medicine (OCOM),,,,
,Pacific Northwest University of Health Sciences College of Osteopathic Medicine (PNWU-COM),,,,
,Philadelphia College of Osteopathic Medicine (PCOM),,,,
,Philadelphia College of Osteopathic Medicine Georgia (PCOM Georgia),,,,
,Philadelphia College of Osteopathic Medicine South Georgia (PCOM South Georgia),,,,
,Rocky Vista University College of Osteopathic Medicine (RVUCOM),,,,
,Rocky Vista University - Montana College of Osteopathic Medicine (RVU-MCOM),,,,
,Rocky Vista University College of Osteopathic Medicine (RVUCOM-SU Campus),,,,
,Rowan-Virtua School of Osteopathic Medicine (Rowan-VirtuaSOM),,,,
,Rowan-Virtua School of Osteopathic Medicine (Rowan-VirtuaSOM-Sewell),,,,
,Sam Houston State University College of Osteopathic Medicine (SHSU-COM),,,,
,Touro College of Osteopathic Medicine - Great Falls (TouroCOM-Great Falls),,,,
,Touro College of Osteopathic Medicine (TouroCOM-Harlem),,,,
,Touro College of Osteopathic Medicine (TouroCOM-Middletown),,,,
,Touro University College of Osteopathic Medicine-California (TUCOM),,,,
,Touro University Nevada College of Osteopathic Medicine (TUNCOM),,,,
,University of the Incarnate Word School of Osteopathic Medicine (UIWSOM),,,,
,University of New England College of Osteopathic Medicine (UNECOM),,,,
,University of North Texas Health Science Center Texas College of Osteopathic Medicine (UNTHSC/TCOM),,,,
,University of Pikeville Kentucky College of Osteopathic Medicine (UP-KYCOM),,,,
,West Virginia School of Osteopathic Medicine (WVSOM),,,,
,Western University of Health Sciences College of Osteopathic Medicine of the Pacific (WesternU/COMP),,,,
,Western University of Health Sciences College of Osteopathic Medicine of the Pacific-Northwest (WesternU/COMP-Northwest),,,,
,William Carey University College of Osteopathic Medicine (WCUCOM),,,,
